# COMPREHENSIVE GULAND TILE PATTERNS REPORT
Generated: 2025-06-22T23:10:15.528057
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/lam-dong-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/lam-dong/huyen-di-linh/{z}/{x}/{y}.png
• QH khác: 

### Lạng Sơn
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/lang-son-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/lang-son/thanh-pho-lang-son--25/{z}/{x}/{y}.png
• QH phân khu: https://s3-han02.fptcloud.com/guland/lang-son-qhxd/{z}/{x}/{y}.png
• QH khác: https://s3-han02.fptcloud.com/guland/lang-son-qhxd/{z}/{x}/{y}.png

### Lào Cai
• QH 2030: https://guland2.sgp1.cdn.digitaloceanspaces.com/qh/lao-cai-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/lao-cai/thanh-pho-lao-cai/{z}/{x}/{y}.png
• QH khác: 

### Long An
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/long-an-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/long-an/huyen-can-giuoc/{z}/{x}/{y}.png
• QH khác: 

### Nam Định
• QH 2030: https://guland.sgp1.cdn.digitaloceanspaces.com/qh/nam-dinh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nam-dinh/thanh-pho-nam-dinh/{z}/{x}/{y}.png
• QH khác: 

### Nghệ An
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/nghe-an-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/nghe-an/thanh-pho-vinh/{z}/{x}/{y}.png
• QH khác: 

### Ninh Bình
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/ninh-binh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/ninh-binh/thanh-pho-hoa-lu/{z}/{x}/{y}.png
• QH khác: 

### Ninh Thuận
• QH 2030: https://251db3a9dce2de5.cmccloud.com.vn/guland6/qh/ninh-thuan-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/ninh-thuan/huyen-ninh-son/{z}/{x}/{y}.png
• QH khác: 

### Phú Thọ
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/phu-tho-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/phu-tho/huyen-tam-nong/{z}/{x}/{y}.png
• QH khác: 

### Phú Yên
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/new_24092024/phu-yen-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/phu-yen/huyen-son-hoa/{z}/{x}/{y}.png
• QH khác: 

### Quảng Bình
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/quang-binh-2030/{z}/{x}/{y}.png
• QH khác: 

### Quảng Nam
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/quang-nam-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-nam/huyen-hiep-duc/{z}/{x}/{y}.png
• QH khác: 

### Quảng Ngãi
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/quang-ngai-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/quang-ngai/thanh-pho-quang-ngai--25/{z}/{x}/{y}.png
• QH khác: 

### Quảng Ninh
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/quang-ninh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/quang-ninh/thanh-pho-cam-pha--25/{z}/{x}/{y}.png
• QH khác: 

### Quảng Trị
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/new_24092024/quang-tri-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-tri/thi-xa-quang-tri/{z}/{x}/{y}.png
• QH khác: 

### Sóc Trăng
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/soc-trang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/thanh-pho-soc-trang/{z}/{x}/{y}.png
• QH khác: 

### Sơn La
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/son-la-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/son-la/thanh-pho-son-la/{z}/{x}/{y}.png
• QH khác: 

### Tây Ninh
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/tay-ninh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/thanh-pho-tay-ninh--25/{z}/{x}/{y}.png
• QH khác: 

### Thái Bình
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/thai-binh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/thanh-pho-thai-binh/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland4/thaibinh-qhxd/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland4/thaibinh-qhxd/{z}/{x}/{y}.png

### Thái Nguyên
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/thai-nguyen-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/thai-nguyen/thanh-pho-thai-nguyen--bs/{z}/{x}/{y}.png
• QH khác: 

### Thanh Hóa
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/thanh-hoa-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/thanh-pho-thanh-hoa/{z}/{x}/{y}.png
• QH khác: 

### Thừa Thiên Huế
• QH 2030: https://251db3a9dce2de5.cmccloud.com.vn/guland2/qh/thua-thien-hue-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/thua-thien-hue/thanh-pho-hue/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qhxd/hue/{z}/{x}/{y}.png
• QH xây dựng: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qhxd/hue/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qhxd/hue/{z}/{x}/{y}.png

### Tiền Giang
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/v2/tien-giang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/tien-giang/huyen-chau-thanh/{z}/{x}/{y}.png
• QH khác: 

### Trà Vinh
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/tra-vinh-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/thanh-pho-tra-vinh--25/{z}/{x}/{y}.png
• QH khác: 

### Tuyên Quang
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/tuyen-quang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/tuyen-quang/thanh-pho-tuyen-quang/{z}/{x}/{y}.png
• QH khác: 

### Vĩnh Long
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/vinh-long-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-long/thanh-pho-vinh-long/{z}/{x}/{y}.png
• QH khác: 

### Vĩnh Phúc
• QH 2030: https://251db3a9dce2de5.cmccloud.com.vn/guland4/qh/vinh-phuc-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-phuc/huyen-tam-duong/{z}/{x}/{y}.png
• QH khác: 

### Yên Bái
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/yen-bai-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/yen-bai/thanh-pho-yen-bai/{z}/{x}/{y}.png
• QH khác: 

### Đà Nẵng
• QH 2030: https://guland.sgp1.cdn.digitaloceanspaces.com/qh/da-nang-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/da-nang/huyen-hoa-vang/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland4/danang-qhc/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland4/danang-qhc/{z}/{x}/{y}.png

### Đắk Lắk
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/dak-lak-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/dak-lak/huyen-krong-pac--dc/{z}/{x}/{y}.png
• QH khác: 

### Đắk Nông
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/dak-nong-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/dak-nong/huyen-dak-song/{z}/{x}/{y}.png
• QH phân khu: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qhxd/dak-nong/{z}/{x}/{y}.png
• QH khác: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qhxd/dak-nong/{z}/{x}/{y}.png

### Điện Biên
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/dien-bien-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/dien-bien/thanh-pho-dien-bien-phu/{z}/{x}/{y}.png
• QH khác: 

### Đồng Tháp
• QH 2030: https://l5cfglaebpobj.vcdn.cloud/dong-thap-2030/{z}/{x}/{y}.png
• KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/dong-thap/huyen-cao-lanh--25/{z}/{x}/{y}.png
• QH khác: 
